rho,	rhou,	rhov,	rhoet
0.000346068,	0.000273081,	0.000202961,	0.000393498
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418837,	0.000352657,	0.000241628,	0.000499969
0.000305388,	0.000246382,	0.000175358,	0.000351813
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386949,	0.000308304,	0.000232068,	0.000445155
0.000291375,	0.000236641,	0.000172245,	0.000339123
0.000346335,	0.000271961,	0.000204221,	0.000392831
0.000318627,	0.000260104,	0.000187971,	0.000371909
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151297,	0.000290721
0.000362693,	0.000292037,	0.000215306,	0.000420144
0.000328794,	0.00026739,	0.00018964,	0.000381101
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380894,	0.00030427,	0.000226688,	0.00043815
0.000293793,	0.000237545,	0.000175191,	0.00034133
0.000346063,	0.000273078,	0.000202955,	0.000393494
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.00041882,	0.000352638,	0.000241633,	0.000499938
0.000305372,	0.000246363,	0.000175351,	0.000351788
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000387,	0.000308369,	0.000232072,	0.000445248
0.000291379,	0.000236646,	0.000172243,	0.000339129
0.000346378,	0.000272012,	0.000204258,	0.000392901
0.000318641,	0.000260119,	0.000187976,	0.000371929
0.000517054,	0.000419982,	0.000297094,	0.000588055
0.000259949,	0.00020047,	0.000151291,	0.00029072
0.000362736,	0.000292089,	0.000215359,	0.000420228
0.000328829,	0.000267429,	0.000189652,	0.00038115
0.000236365,	0.000184404,	0.000145717,	0.000270317
0.0003809,	0.000304275,	0.000226672,	0.00043817
0.000293817,	0.000237574,	0.000175202,	0.000341368
0.000346078,	0.000273092,	0.000202975,	0.000393517
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418869,	0.000352702,	0.000241621,	0.000500047
0.000305398,	0.000246396,	0.000175358,	0.000351834
0.000227478,	0.000176649,	0.000138256,	0.000257311
0.00038699,	0.000308355,	0.000232054,	0.000445241
0.000291395,	0.000236667,	0.00017225,	0.000339162
0.000346351,	0.000271975,	0.000204248,	0.000392852
0.000318662,	0.000260144,	0.000187987,	0.000371964
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259979,	0.000200509,	0.000151308,	0.000290773
0.00036269,	0.000292029,	0.000215322,	0.000420141
0.000328821,	0.000267422,	0.000189651,	0.000381142
0.000236364,	0.000184403,	0.000145717,	0.000270316
0.000380905,	0.000304282,	0.000226676,	0.000438176
0.0002938,	0.000237554,	0.000175195,	0.000341347
0.000346079,	0.000273092,	0.000202976,	0.000393514
0.000516722,	0.000419511,	0.000297045,	0.000587549
0.00041883,	0.000352648,	0.000241621,	0.000499964
0.000305393,	0.000246389,	0.00017536,	0.000351824
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386964,	0.000308322,	0.000232061,	0.000445187
0.000291381,	0.000236649,	0.000172247,	0.000339137
0.000346344,	0.000271969,	0.000204233,	0.000392841
0.000318635,	0.000260113,	0.000187977,	0.000371926
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151295,	0.000290722
0.000362701,	0.000292044,	0.000215317,	0.000420156
0.000328817,	0.000267416,	0.000189651,	0.000381135
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380887,	0.000304259,	0.000226681,	0.000438137
0.000293795,	0.000237547,	0.000175194,	0.000341336
0.000346068,	0.000273081,	0.000202961,	0.000393498
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418837,	0.000352657,	0.000241628,	0.000499969
0.000305388,	0.000246382,	0.000175358,	0.000351813
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386949,	0.000308304,	0.000232068,	0.000445155
0.000291375,	0.000236641,	0.000172245,	0.000339123
0.000346335,	0.000271961,	0.000204221,	0.000392831
0.000318627,	0.000260104,	0.000187971,	0.000371909
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151297,	0.000290721
0.000362693,	0.000292037,	0.000215306,	0.000420144
0.000328794,	0.00026739,	0.00018964,	0.000381101
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380894,	0.00030427,	0.000226688,	0.00043815
0.000293793,	0.000237545,	0.000175191,	0.00034133
0.000346063,	0.000273078,	0.000202955,	0.000393494
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.00041882,	0.000352638,	0.000241633,	0.000499938
0.000305372,	0.000246363,	0.000175351,	0.000351788
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000387,	0.000308369,	0.000232072,	0.000445248
0.000291379,	0.000236646,	0.000172243,	0.000339129
0.000346378,	0.000272012,	0.000204258,	0.000392901
0.000318641,	0.000260119,	0.000187976,	0.000371929
0.000517054,	0.000419982,	0.000297094,	0.000588055
0.000259949,	0.00020047,	0.000151291,	0.00029072
0.000362736,	0.000292089,	0.000215359,	0.000420228
0.000328829,	0.000267429,	0.000189652,	0.00038115
0.000236365,	0.000184404,	0.000145717,	0.000270317
0.0003809,	0.000304275,	0.000226672,	0.00043817
0.000293817,	0.000237574,	0.000175202,	0.000341368
0.000346078,	0.000273092,	0.000202975,	0.000393517
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418869,	0.000352702,	0.000241621,	0.000500047
0.000305398,	0.000246396,	0.000175358,	0.000351834
0.000227478,	0.000176649,	0.000138256,	0.000257311
0.00038699,	0.000308355,	0.000232054,	0.000445241
0.000291395,	0.000236667,	0.00017225,	0.000339162
0.000346351,	0.000271975,	0.000204248,	0.000392852
0.000318662,	0.000260144,	0.000187987,	0.000371964
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259979,	0.000200509,	0.000151308,	0.000290773
0.00036269,	0.000292029,	0.000215322,	0.000420141
0.000328821,	0.000267422,	0.000189651,	0.000381142
0.000236364,	0.000184403,	0.000145717,	0.000270316
0.000380905,	0.000304282,	0.000226676,	0.000438176
0.0002938,	0.000237554,	0.000175195,	0.000341347
0.000346079,	0.000273092,	0.000202976,	0.000393514
0.000516722,	0.000419511,	0.000297045,	0.000587549
0.00041883,	0.000352648,	0.000241621,	0.000499964
0.000305393,	0.000246389,	0.00017536,	0.000351824
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386964,	0.000308322,	0.000232061,	0.000445187
0.000291381,	0.000236649,	0.000172247,	0.000339137
0.000346344,	0.000271969,	0.000204233,	0.000392841
0.000318635,	0.000260113,	0.000187977,	0.000371926
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151295,	0.000290722
0.000362701,	0.000292044,	0.000215317,	0.000420156
0.000328817,	0.000267416,	0.000189651,	0.000381135
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380887,	0.000304259,	0.000226681,	0.000438137
0.000293795,	0.000237547,	0.000175194,	0.000341336
0.000346068,	0.000273081,	0.000202961,	0.000393498
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418837,	0.000352657,	0.000241628,	0.000499969
0.000305388,	0.000246382,	0.000175358,	0.000351813
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386949,	0.000308304,	0.000232068,	0.000445155
0.000291375,	0.000236641,	0.000172245,	0.000339123
0.000346335,	0.000271961,	0.000204221,	0.000392831
0.000318627,	0.000260104,	0.000187971,	0.000371909
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151297,	0.000290721
0.000362693,	0.000292037,	0.000215306,	0.000420144
0.000328794,	0.00026739,	0.00018964,	0.000381101
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380894,	0.00030427,	0.000226688,	0.00043815
0.000293793,	0.000237545,	0.000175191,	0.00034133
0.000346063,	0.000273078,	0.000202955,	0.000393494
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.00041882,	0.000352638,	0.000241633,	0.000499938
0.000305372,	0.000246363,	0.000175351,	0.000351788
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000387,	0.000308369,	0.000232072,	0.000445248
0.000291379,	0.000236646,	0.000172243,	0.000339129
0.000346378,	0.000272012,	0.000204258,	0.000392901
0.000318641,	0.000260119,	0.000187976,	0.000371929
0.000517054,	0.000419982,	0.000297094,	0.000588055
0.000259949,	0.00020047,	0.000151291,	0.00029072
0.000362736,	0.000292089,	0.000215359,	0.000420228
0.000328829,	0.000267429,	0.000189652,	0.00038115
0.000236365,	0.000184404,	0.000145717,	0.000270317
0.0003809,	0.000304275,	0.000226672,	0.00043817
0.000293817,	0.000237574,	0.000175202,	0.000341368
0.000346078,	0.000273092,	0.000202975,	0.000393517
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418869,	0.000352702,	0.000241621,	0.000500047
0.000305398,	0.000246396,	0.000175358,	0.000351834
0.000227478,	0.000176649,	0.000138256,	0.000257311
0.00038699,	0.000308355,	0.000232054,	0.000445241
0.000291395,	0.000236667,	0.00017225,	0.000339162
0.000346351,	0.000271975,	0.000204248,	0.000392852
0.000318662,	0.000260144,	0.000187987,	0.000371964
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259979,	0.000200509,	0.000151308,	0.000290773
0.00036269,	0.000292029,	0.000215322,	0.000420141
0.000328821,	0.000267422,	0.000189651,	0.000381142
0.000236364,	0.000184403,	0.000145717,	0.000270316
0.000380905,	0.000304282,	0.000226676,	0.000438176
0.0002938,	0.000237554,	0.000175195,	0.000341347
0.000346079,	0.000273092,	0.000202976,	0.000393514
0.000516722,	0.000419511,	0.000297045,	0.000587549
0.00041883,	0.000352648,	0.000241621,	0.000499964
0.000305393,	0.000246389,	0.00017536,	0.000351824
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386964,	0.000308322,	0.000232061,	0.000445187
0.000291381,	0.000236649,	0.000172247,	0.000339137
0.000346344,	0.000271969,	0.000204233,	0.000392841
0.000318635,	0.000260113,	0.000187977,	0.000371926
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151295,	0.000290722
0.000362701,	0.000292044,	0.000215317,	0.000420156
0.000328817,	0.000267416,	0.000189651,	0.000381135
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380887,	0.000304259,	0.000226681,	0.000438137
0.000293795,	0.000237547,	0.000175194,	0.000341336
0.000346068,	0.000273081,	0.000202961,	0.000393498
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418837,	0.000352657,	0.000241628,	0.000499969
0.000305388,	0.000246382,	0.000175358,	0.000351813
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386949,	0.000308304,	0.000232068,	0.000445155
0.000291375,	0.000236641,	0.000172245,	0.000339123
0.000346335,	0.000271961,	0.000204221,	0.000392831
0.000318627,	0.000260104,	0.000187971,	0.000371909
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151297,	0.000290721
0.000362693,	0.000292037,	0.000215306,	0.000420144
0.000328794,	0.00026739,	0.00018964,	0.000381101
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380894,	0.00030427,	0.000226688,	0.00043815
0.000293793,	0.000237545,	0.000175191,	0.00034133
0.000346063,	0.000273078,	0.000202955,	0.000393494
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.00041882,	0.000352638,	0.000241633,	0.000499938
0.000305372,	0.000246363,	0.000175351,	0.000351788
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000387,	0.000308369,	0.000232072,	0.000445248
0.000291379,	0.000236646,	0.000172243,	0.000339129
0.000346378,	0.000272012,	0.000204258,	0.000392901
0.000318641,	0.000260119,	0.000187976,	0.000371929
0.000517054,	0.000419982,	0.000297094,	0.000588055
0.000259949,	0.00020047,	0.000151291,	0.00029072
0.000362736,	0.000292089,	0.000215359,	0.000420228
0.000328829,	0.000267429,	0.000189652,	0.00038115
0.000236365,	0.000184404,	0.000145717,	0.000270317
0.0003809,	0.000304275,	0.000226672,	0.00043817
0.000293817,	0.000237574,	0.000175202,	0.000341368
0.000346078,	0.000273092,	0.000202975,	0.000393517
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418869,	0.000352702,	0.000241621,	0.000500047
0.000305398,	0.000246396,	0.000175358,	0.000351834
0.000227478,	0.000176649,	0.000138256,	0.000257311
0.00038699,	0.000308355,	0.000232054,	0.000445241
0.000291395,	0.000236667,	0.00017225,	0.000339162
0.000346351,	0.000271975,	0.000204248,	0.000392852
0.000318662,	0.000260144,	0.000187987,	0.000371964
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259979,	0.000200509,	0.000151308,	0.000290773
0.00036269,	0.000292029,	0.000215322,	0.000420141
0.000328821,	0.000267422,	0.000189651,	0.000381142
0.000236364,	0.000184403,	0.000145717,	0.000270316
0.000380905,	0.000304282,	0.000226676,	0.000438176
0.0002938,	0.000237554,	0.000175195,	0.000341347
0.000346079,	0.000273092,	0.000202976,	0.000393514
0.000516722,	0.000419511,	0.000297045,	0.000587549
0.00041883,	0.000352648,	0.000241621,	0.000499964
0.000305393,	0.000246389,	0.00017536,	0.000351824
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386964,	0.000308322,	0.000232061,	0.000445187
0.000291381,	0.000236649,	0.000172247,	0.000339137
0.000346344,	0.000271969,	0.000204233,	0.000392841
0.000318635,	0.000260113,	0.000187977,	0.000371926
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151295,	0.000290722
0.000362701,	0.000292044,	0.000215317,	0.000420156
0.000328817,	0.000267416,	0.000189651,	0.000381135
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380887,	0.000304259,	0.000226681,	0.000438137
0.000293795,	0.000237547,	0.000175194,	0.000341336
0.000346068,	0.000273081,	0.000202961,	0.000393498
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418837,	0.000352657,	0.000241628,	0.000499969
0.000305388,	0.000246382,	0.000175358,	0.000351813
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386949,	0.000308304,	0.000232068,	0.000445155
0.000291375,	0.000236641,	0.000172245,	0.000339123
0.000346335,	0.000271961,	0.000204221,	0.000392831
0.000318627,	0.000260104,	0.000187971,	0.000371909
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151297,	0.000290721
0.000362693,	0.000292037,	0.000215306,	0.000420144
0.000328794,	0.00026739,	0.00018964,	0.000381101
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380894,	0.00030427,	0.000226688,	0.00043815
0.000293793,	0.000237545,	0.000175191,	0.00034133
0.000346063,	0.000273078,	0.000202955,	0.000393494
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.00041882,	0.000352638,	0.000241633,	0.000499938
0.000305372,	0.000246363,	0.000175351,	0.000351788
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000387,	0.000308369,	0.000232072,	0.000445248
0.000291379,	0.000236646,	0.000172243,	0.000339129
0.000346378,	0.000272012,	0.000204258,	0.000392901
0.000318641,	0.000260119,	0.000187976,	0.000371929
0.000517054,	0.000419982,	0.000297094,	0.000588055
0.000259949,	0.00020047,	0.000151291,	0.00029072
0.000362736,	0.000292089,	0.000215359,	0.000420228
0.000328829,	0.000267429,	0.000189652,	0.00038115
0.000236365,	0.000184404,	0.000145717,	0.000270317
0.0003809,	0.000304275,	0.000226672,	0.00043817
0.000293817,	0.000237574,	0.000175202,	0.000341368
0.000346078,	0.000273092,	0.000202975,	0.000393517
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418869,	0.000352702,	0.000241621,	0.000500047
0.000305398,	0.000246396,	0.000175358,	0.000351834
0.000227478,	0.000176649,	0.000138256,	0.000257311
0.00038699,	0.000308355,	0.000232054,	0.000445241
0.000291395,	0.000236667,	0.00017225,	0.000339162
0.000346351,	0.000271975,	0.000204248,	0.000392852
0.000318662,	0.000260144,	0.000187987,	0.000371964
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259979,	0.000200509,	0.000151308,	0.000290773
0.00036269,	0.000292029,	0.000215322,	0.000420141
0.000328821,	0.000267422,	0.000189651,	0.000381142
0.000236364,	0.000184403,	0.000145717,	0.000270316
0.000380905,	0.000304282,	0.000226676,	0.000438176
0.0002938,	0.000237554,	0.000175195,	0.000341347
0.000346079,	0.000273092,	0.000202976,	0.000393514
0.000516722,	0.000419511,	0.000297045,	0.000587549
0.00041883,	0.000352648,	0.000241621,	0.000499964
0.000305393,	0.000246389,	0.00017536,	0.000351824
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386964,	0.000308322,	0.000232061,	0.000445187
0.000291381,	0.000236649,	0.000172247,	0.000339137
0.000346344,	0.000271969,	0.000204233,	0.000392841
0.000318635,	0.000260113,	0.000187977,	0.000371926
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151295,	0.000290722
0.000362701,	0.000292044,	0.000215317,	0.000420156
0.000328817,	0.000267416,	0.000189651,	0.000381135
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380887,	0.000304259,	0.000226681,	0.000438137
0.000293795,	0.000237547,	0.000175194,	0.000341336
0.000346068,	0.000273081,	0.000202961,	0.000393498
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418837,	0.000352657,	0.000241628,	0.000499969
0.000305388,	0.000246382,	0.000175358,	0.000351813
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386949,	0.000308304,	0.000232068,	0.000445155
0.000291375,	0.000236641,	0.000172245,	0.000339123
0.000346335,	0.000271961,	0.000204221,	0.000392831
0.000318627,	0.000260104,	0.000187971,	0.000371909
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151297,	0.000290721
0.000362693,	0.000292037,	0.000215306,	0.000420144
0.000328794,	0.00026739,	0.00018964,	0.000381101
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380894,	0.00030427,	0.000226688,	0.00043815
0.000293793,	0.000237545,	0.000175191,	0.00034133
0.000346063,	0.000273078,	0.000202955,	0.000393494
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.00041882,	0.000352638,	0.000241633,	0.000499938
0.000305372,	0.000246363,	0.000175351,	0.000351788
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000387,	0.000308369,	0.000232072,	0.000445248
0.000291379,	0.000236646,	0.000172243,	0.000339129
0.000346378,	0.000272012,	0.000204258,	0.000392901
0.000318641,	0.000260119,	0.000187976,	0.000371929
0.000517054,	0.000419982,	0.000297094,	0.000588055
0.000259949,	0.00020047,	0.000151291,	0.00029072
0.000362736,	0.000292089,	0.000215359,	0.000420228
0.000328829,	0.000267429,	0.000189652,	0.00038115
0.000236365,	0.000184404,	0.000145717,	0.000270317
0.0003809,	0.000304275,	0.000226672,	0.00043817
0.000293817,	0.000237574,	0.000175202,	0.000341368
0.000346078,	0.000273092,	0.000202975,	0.000393517
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418869,	0.000352702,	0.000241621,	0.000500047
0.000305398,	0.000246396,	0.000175358,	0.000351834
0.000227478,	0.000176649,	0.000138256,	0.000257311
0.00038699,	0.000308355,	0.000232054,	0.000445241
0.000291395,	0.000236667,	0.00017225,	0.000339162
0.000346351,	0.000271975,	0.000204248,	0.000392852
0.000318662,	0.000260144,	0.000187987,	0.000371964
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259979,	0.000200509,	0.000151308,	0.000290773
0.00036269,	0.000292029,	0.000215322,	0.000420141
0.000328821,	0.000267422,	0.000189651,	0.000381142
0.000236364,	0.000184403,	0.000145717,	0.000270316
0.000380905,	0.000304282,	0.000226676,	0.000438176
0.0002938,	0.000237554,	0.000175195,	0.000341347
0.000346079,	0.000273092,	0.000202976,	0.000393514
0.000516722,	0.000419511,	0.000297045,	0.000587549
0.00041883,	0.000352648,	0.000241621,	0.000499964
0.000305393,	0.000246389,	0.00017536,	0.000351824
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386964,	0.000308322,	0.000232061,	0.000445187
0.000291381,	0.000236649,	0.000172247,	0.000339137
0.000346344,	0.000271969,	0.000204233,	0.000392841
0.000318635,	0.000260113,	0.000187977,	0.000371926
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151295,	0.000290722
0.000362701,	0.000292044,	0.000215317,	0.000420156
0.000328817,	0.000267416,	0.000189651,	0.000381135
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380887,	0.000304259,	0.000226681,	0.000438137
0.000293795,	0.000237547,	0.000175194,	0.000341336
0.000346068,	0.000273081,	0.000202961,	0.000393498
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418837,	0.000352657,	0.000241628,	0.000499969
0.000305388,	0.000246382,	0.000175358,	0.000351813
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386949,	0.000308304,	0.000232068,	0.000445155
0.000291375,	0.000236641,	0.000172245,	0.000339123
0.000346335,	0.000271961,	0.000204221,	0.000392831
0.000318627,	0.000260104,	0.000187971,	0.000371909
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151297,	0.000290721
0.000362693,	0.000292037,	0.000215306,	0.000420144
0.000328794,	0.00026739,	0.00018964,	0.000381101
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380894,	0.00030427,	0.000226688,	0.00043815
0.000293793,	0.000237545,	0.000175191,	0.00034133
0.000346063,	0.000273078,	0.000202955,	0.000393494
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.00041882,	0.000352638,	0.000241633,	0.000499938
0.000305372,	0.000246363,	0.000175351,	0.000351788
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000387,	0.000308369,	0.000232072,	0.000445248
0.000291379,	0.000236646,	0.000172243,	0.000339129
0.000346378,	0.000272012,	0.000204258,	0.000392901
0.000318641,	0.000260119,	0.000187976,	0.000371929
0.000517054,	0.000419982,	0.000297094,	0.000588055
0.000259949,	0.00020047,	0.000151291,	0.00029072
0.000362736,	0.000292089,	0.000215359,	0.000420228
0.000328829,	0.000267429,	0.000189652,	0.00038115
0.000236365,	0.000184404,	0.000145717,	0.000270317
0.0003809,	0.000304275,	0.000226672,	0.00043817
0.000293817,	0.000237574,	0.000175202,	0.000341368
0.000346078,	0.000273092,	0.000202975,	0.000393517
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418869,	0.000352702,	0.000241621,	0.000500047
0.000305398,	0.000246396,	0.000175358,	0.000351834
0.000227478,	0.000176649,	0.000138256,	0.000257311
0.00038699,	0.000308355,	0.000232054,	0.000445241
0.000291395,	0.000236667,	0.00017225,	0.000339162
0.000346351,	0.000271975,	0.000204248,	0.000392852
0.000318662,	0.000260144,	0.000187987,	0.000371964
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259979,	0.000200509,	0.000151308,	0.000290773
0.00036269,	0.000292029,	0.000215322,	0.000420141
0.000328821,	0.000267422,	0.000189651,	0.000381142
0.000236364,	0.000184403,	0.000145717,	0.000270316
0.000380905,	0.000304282,	0.000226676,	0.000438176
0.0002938,	0.000237554,	0.000175195,	0.000341347
0.000346079,	0.000273092,	0.000202976,	0.000393514
0.000516722,	0.000419511,	0.000297045,	0.000587549
0.00041883,	0.000352648,	0.000241621,	0.000499964
0.000305393,	0.000246389,	0.00017536,	0.000351824
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386964,	0.000308322,	0.000232061,	0.000445187
0.000291381,	0.000236649,	0.000172247,	0.000339137
0.000346344,	0.000271969,	0.000204233,	0.000392841
0.000318635,	0.000260113,	0.000187977,	0.000371926
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151295,	0.000290722
0.000362701,	0.000292044,	0.000215317,	0.000420156
0.000328817,	0.000267416,	0.000189651,	0.000381135
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380887,	0.000304259,	0.000226681,	0.000438137
0.000293795,	0.000237547,	0.000175194,	0.000341336
0.000346068,	0.000273081,	0.000202961,	0.000393498
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418837,	0.000352657,	0.000241628,	0.000499969
0.000305388,	0.000246382,	0.000175358,	0.000351813
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386949,	0.000308304,	0.000232068,	0.000445155
0.000291375,	0.000236641,	0.000172245,	0.000339123
0.000346335,	0.000271961,	0.000204221,	0.000392831
0.000318627,	0.000260104,	0.000187971,	0.000371909
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151297,	0.000290721
0.000362693,	0.000292037,	0.000215306,	0.000420144
0.000328794,	0.00026739,	0.00018964,	0.000381101
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380894,	0.00030427,	0.000226688,	0.00043815
0.000293793,	0.000237545,	0.000175191,	0.00034133
0.000346063,	0.000273078,	0.000202955,	0.000393494
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.00041882,	0.000352638,	0.000241633,	0.000499938
0.000305372,	0.000246363,	0.000175351,	0.000351788
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000387,	0.000308369,	0.000232072,	0.000445248
0.000291379,	0.000236646,	0.000172243,	0.000339129
0.000346378,	0.000272012,	0.000204258,	0.000392901
0.000318641,	0.000260119,	0.000187976,	0.000371929
0.000517054,	0.000419982,	0.000297094,	0.000588055
0.000259949,	0.00020047,	0.000151291,	0.00029072
0.000362736,	0.000292089,	0.000215359,	0.000420228
0.000328829,	0.000267429,	0.000189652,	0.00038115
0.000236365,	0.000184404,	0.000145717,	0.000270317
0.0003809,	0.000304275,	0.000226672,	0.00043817
0.000293817,	0.000237574,	0.000175202,	0.000341368
0.000346078,	0.000273092,	0.000202975,	0.000393517
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418869,	0.000352702,	0.000241621,	0.000500047
0.000305398,	0.000246396,	0.000175358,	0.000351834
0.000227478,	0.000176649,	0.000138256,	0.000257311
0.00038699,	0.000308355,	0.000232054,	0.000445241
0.000291395,	0.000236667,	0.00017225,	0.000339162
0.000346351,	0.000271975,	0.000204248,	0.000392852
0.000318662,	0.000260144,	0.000187987,	0.000371964
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259979,	0.000200509,	0.000151308,	0.000290773
0.00036269,	0.000292029,	0.000215322,	0.000420141
0.000328821,	0.000267422,	0.000189651,	0.000381142
0.000236364,	0.000184403,	0.000145717,	0.000270316
0.000380905,	0.000304282,	0.000226676,	0.000438176
0.0002938,	0.000237554,	0.000175195,	0.000341347
0.000346079,	0.000273092,	0.000202976,	0.000393514
0.000516722,	0.000419511,	0.000297045,	0.000587549
0.00041883,	0.000352648,	0.000241621,	0.000499964
0.000305393,	0.000246389,	0.00017536,	0.000351824
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386964,	0.000308322,	0.000232061,	0.000445187
0.000291381,	0.000236649,	0.000172247,	0.000339137
0.000346344,	0.000271969,	0.000204233,	0.000392841
0.000318635,	0.000260113,	0.000187977,	0.000371926
0.000517054,	0.000419982,	0.000297094,	0.000588054
0.000259945,	0.000200467,	0.000151295,	0.000290722
0.000362701,	0.000292044,	0.000215317,	0.000420156
0.000328817,	0.000267416,	0.000189651,	0.000381135
0.000236364,	0.000184403,	0.000145717,	0.000270317
0.000380887,	0.000304259,	0.000226681,	0.000438137
0.000293795,	0.000237547,	0.000175194,	0.000341336
0.000346068,	0.000273081,	0.000202961,	0.000393498
0.000516722,	0.000419512,	0.000297045,	0.000587549
0.000418837,	0.000352657,	0.000241628,	0.000499969
0.000305388,	0.000246382,	0.000175358,	0.000351813
0.000227476,	0.000176648,	0.000138256,	0.00025731
0.000386949,	0.000308304,	0.000232068,	0.000445155
