rho,	rhou,	rhov,	rhoet
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42954e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42954e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42954e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42954e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42954e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.3632e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.3632e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42954e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42954e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42954e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42954e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42954e-05
6.84013e-05,	3.7601e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42954e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
6.84013e-05,	3.76009e-05,	6.00325e-05,	7.97596e-05
5.8045e-05,	3.3717e-05,	5.36979e-05,	6.683e-05
4.8888e-05,	3.01232e-05,	4.80438e-05,	5.539e-05
4.08303e-05,	2.6807e-05,	4.29933e-05,	4.53249e-05
0.000621035,	0.000335563,	0.000525168,	0.000729506
0.000123951,	7.12545e-05,	9.41098e-05,	0.0001487
0.000107725,	6.11427e-05,	8.40522e-05,	0.000128652
9.31327e-05,	5.19463e-05,	7.51036e-05,	0.000110554
8.00614e-05,	4.36321e-05,	6.71347e-05,	9.42953e-05
